item_id,item_name,stock,warehouse_id,predicted_demand_next_week
1499,Relay X,347,W5,79
1500,Fuse Y,157,W1,152
1501,Widget A,316,W2,164
1502,Widget B,182,W1,133
1503,Gadget C,28,W5,214
1504,Tool D,99,W5,184
1505,Device E,113,W3,100
1506,Component F,11,W1,187
1507,Material G,434,W4,223
1508,Part H,343,W1,299
1509,Unit I,262,W4,99
1510,Module J,251,W3,204
1511,Assembly K,309,W5,291
1512,System L,28,W3,151
1513,Kit M,75,W4,144
1514,Set N,197,W3,53
1515,Box O,145,W3,139
1516,Panel P,157,W4,273
1517,Circuit Q,287,W1,105
1518,Sensor R,372,W4,239
1519,Motor S,212,W4,123
1520,Battery T,83,W4,236
1521,Display U,458,W4,85
1522,Cable V,427,W5,203
1523,Switch W,44,W2,103
1524,Relay X,155,W4,272
1525,Fuse Y,268,W3,66
1526,Widget A,477,W5,243
1527,Widget B,192,W1,51
1528,Gadget C,209,W3,156
1529,Tool D,89,W5,168
1530,Device E,363,W5,243
1531,Component F,468,W2,101
1532,Material G,95,W4,124
1533,Part H,283,W4,60
1534,Unit I,421,W3,263
1535,Module J,299,W3,176
1536,Assembly K,286,W4,107
1537,System L,13,W1,89
1538,Kit M,134,W3,294
1539,Set N,327,W4,81
1540,Box O,334,W3,156
1541,Panel P,91,W4,282
1542,Circuit Q,352,W2,57
1543,Sensor R,61,W3,176
1544,Motor S,496,W1,203
1545,Battery T,381,W3,198
1546,Display U,246,W5,161
1547,Cable V,444,W3,210
1548,Switch W,351,W4,299
1549,Relay X,355,W1,145
1550,Fuse Y,262,W5,54
1551,Widget A,432,W3,91
1552,Widget B,297,W1,87
1553,Gadget C,163,W4,274
1554,Tool D,354,W2,141
1555,Device E,83,W1,119
1556,Component F,184,W4,212
1557,Material G,466,W3,62
1558,Part H,148,W3,185
1559,Unit I,327,W1,181
1560,Module J,99,W2,245
1561,Assembly K,48,W5,242
1562,System L,85,W5,132
1563,Kit M,446,W3,261
1564,Set N,432,W3,119
1565,Box O,350,W3,74
1566,Panel P,273,W5,140
1567,Circuit Q,421,W2,53
1568,Sensor R,70,W5,122
1569,Motor S,190,W4,155
1570,Battery T,174,W2,76
1571,Display U,111,W2,178
1572,Cable V,113,W2,253
1573,Switch W,459,W5,207
1574,Relay X,353,W5,266
1575,Fuse Y,272,W5,229
1576,Widget A,387,W1,156
1577,Widget B,235,W1,79
1578,Gadget C,419,W2,286
1579,Tool D,8,W4,139
1580,Device E,159,W3,85
1581,Component F,418,W4,277
1582,Material G,305,W5,245
1583,Part H,496,W3,94
1584,Unit I,363,W3,57
1585,Module J,381,W1,106
1586,Assembly K,65,W2,226
1587,System L,116,W3,82
1588,Kit M,107,W2,70
1589,Set N,217,W1,69
1590,Box O,9,W4,243
1591,Panel P,220,W1,100
1592,Circuit Q,55,W1,253
1593,Sensor R,337,W5,201
1594,Motor S,30,W4,80
1595,Battery T,465,W3,61
1596,Display U,33,W3,220
1597,Cable V,5,W1,250
1598,Switch W,63,W5,102
1599,Relay X,300,W2,97
1600,Fuse Y,343,W3,57
1601,Widget A,46,W2,266
1602,Widget B,382,W3,292
1603,Gadget C,296,W3,140
1604,Tool D,82,W5,249
1605,Device E,373,W5,111
1606,Component F,258,W5,67
1607,Material G,50,W5,245
1608,Part H,7,W5,105
1609,Unit I,366,W2,296
1610,Module J,144,W2,280
1611,Assembly K,386,W5,51
1612,System L,498,W1,286
1613,Kit M,109,W5,267
1614,Set N,362,W4,143
1615,Box O,357,W5,97
1616,Panel P,225,W1,96
1617,Circuit Q,427,W3,147
1618,Sensor R,217,W2,181
1619,Motor S,116,W4,78
1620,Battery T,389,W3,81
1621,Display U,238,W1,183
1622,Cable V,69,W4,245
1623,Switch W,184,W3,192
1624,Relay X,369,W1,71
1625,Fuse Y,167,W4,79
1626,Widget A,197,W3,166
1627,Widget B,307,W3,225
1628,Gadget C,499,W4,107
1629,Tool D,283,W4,124
1630,Device E,437,W4,98
1631,Component F,438,W1,279
1632,Material G,430,W4,290
1633,Part H,347,W3,95
1634,Unit I,6,W4,222
1635,Module J,53,W4,162
1636,Assembly K,267,W1,80
1637,System L,73,W4,152
1638,Kit M,355,W5,300
1639,Set N,52,W2,66
1640,Box O,186,W2,136
1641,Panel P,102,W5,266
1642,Circuit Q,206,W1,109
1643,Sensor R,429,W4,235
1644,Motor S,255,W3,245
1645,Battery T,365,W5,201
1646,Display U,139,W4,141
1647,Cable V,243,W5,293
1648,Switch W,207,W4,180
1649,Relay X,142,W2,246
1650,Fuse Y,232,W1,81
1651,Widget A,128,W4,177
1652,Widget B,118,W2,57
1653,Gadget C,50,W1,262
1654,Tool D,34,W4,223
1655,Device E,13,W2,147
1656,Component F,309,W3,89
1657,Material G,155,W5,209
1658,Part H,49,W1,219
1659,Unit I,384,W5,246
1660,Module J,252,W4,101
1661,Assembly K,150,W4,175
1662,System L,258,W3,188
1663,Kit M,175,W5,189
1664,Set N,9,W1,160
1665,Box O,450,W1,148
1666,Panel P,230,W3,268
1667,Circuit Q,192,W4,167
1668,Sensor R,18,W1,95
1669,Motor S,285,W3,276
1670,Battery T,361,W2,175
1671,Display U,220,W2,129
1672,Cable V,366,W4,174
1673,Switch W,391,W1,195
1674,Relay X,345,W4,218
1675,Fuse Y,283,W5,196
1676,Widget A,240,W4,193
1677,Widget B,437,W2,179
1678,Gadget C,28,W4,117
1679,Tool D,253,W5,298
1680,Device E,193,W5,223
1681,Component F,180,W3,132
1682,Material G,31,W1,201
1683,Part H,23,W2,264
1684,Unit I,187,W3,257
1685,Module J,379,W5,56
1686,Assembly K,391,W3,147
1687,System L,49,W4,138
1688,Kit M,182,W4,139
1689,Set N,28,W2,113
1690,Box O,120,W3,201
1691,Panel P,43,W1,272
1692,Circuit Q,156,W1,136
1693,Sensor R,86,W1,187
1694,Motor S,166,W1,167
1695,Battery T,336,W4,195
1696,Display U,263,W4,118
1697,Cable V,10,W4,200
1698,Switch W,11,W3,146
1699,Relay X,292,W4,132
1700,Fuse Y,293,W1,256
1701,Widget A,250,W1,226
1702,Widget B,345,W2,136
1703,Gadget C,254,W5,257
1704,Tool D,391,W3,92
1705,Device E,314,W3,143
1706,Component F,496,W4,101
1707,Material G,254,W1,265
1708,Part H,435,W5,104
1709,Unit I,147,W3,62
1710,Module J,152,W5,152
1711,Assembly K,411,W2,209
1712,System L,380,W1,233
1713,Kit M,432,W5,74
1714,Set N,303,W3,119
1715,Box O,34,W5,255
1716,Panel P,271,W4,159
1717,Circuit Q,107,W3,253
1718,Sensor R,39,W3,179
1719,Motor S,411,W3,160
1720,Battery T,339,W5,130
1721,Display U,102,W4,152
1722,Cable V,128,W5,181
1723,Switch W,232,W5,96
1724,Relay X,451,W1,210
1725,Fuse Y,360,W5,270
1726,Widget A,95,W5,177
1727,Widget B,109,W4,118
1728,Gadget C,479,W5,257
1729,Tool D,314,W4,289
1730,Device E,289,W1,183
1731,Component F,102,W3,168
1732,Material G,75,W2,88
1733,Part H,382,W3,266
1734,Unit I,222,W4,131
1735,Module J,440,W1,212
1736,Assembly K,104,W4,118
1737,System L,421,W3,215
1738,Kit M,82,W3,225
1739,Set N,307,W2,153
1740,Box O,122,W1,88
1741,Panel P,98,W1,112
1742,Circuit Q,408,W3,168
1743,Sensor R,248,W5,161
1744,Motor S,216,W1,101
1745,Battery T,81,W3,84
1746,Display U,14,W3,252
1747,Cable V,411,W3,218
1748,Switch W,281,W2,214
1749,Relay X,436,W1,296
1750,Fuse Y,369,W4,250
1751,Widget A,10,W1,270
1752,Widget B,459,W1,130
1753,Gadget C,308,W3,271
1754,Tool D,32,W4,279
1755,Device E,186,W1,151
1756,Component F,482,W2,110
1757,Material G,57,W5,238
1758,Part H,256,W1,183
1759,Unit I,340,W5,293
1760,Module J,396,W5,114
1761,Assembly K,254,W1,110
1762,System L,307,W1,247
1763,Kit M,413,W3,134
1764,Set N,426,W5,238
1765,Box O,199,W2,289
1766,Panel P,216,W2,86
1767,Circuit Q,54,W2,104
1768,Sensor R,496,W3,162
1769,Motor S,209,W3,270
1770,Battery T,301,W1,175
1771,Display U,273,W3,229
1772,Cable V,485,W1,131
1773,Switch W,279,W4,171
1774,Relay X,349,W2,296
1775,Fuse Y,142,W2,142
1776,Widget A,243,W3,260
1777,Widget B,157,W1,215
1778,Gadget C,495,W5,58
1779,Tool D,430,W1,226
1780,Device E,469,W2,114
1781,Component F,282,W4,129
1782,Material G,327,W3,281
1783,Part H,415,W1,186
1784,Unit I,443,W2,269
1785,Module J,226,W4,52
1786,Assembly K,465,W4,287
1787,System L,500,W3,127
1788,Kit M,46,W2,126
1789,Set N,107,W2,284
1790,Box O,224,W3,275
1791,Panel P,415,W4,252
1792,Circuit Q,17,W3,271
1793,Sensor R,41,W4,170
1794,Motor S,377,W4,287
1795,Battery T,430,W3,233
1796,Display U,216,W1,261
1797,Cable V,82,W3,179
1798,Switch W,33,W3,157
1799,Relay X,308,W5,238
1800,Fuse Y,167,W4,227
1801,Widget A,14,W1,214
1802,Widget B,328,W2,211
1803,Gadget C,227,W2,50
1804,Tool D,205,W2,210
1805,Device E,156,W3,197
1806,Component F,42,W1,90
1807,Material G,127,W5,232
1808,Part H,496,W2,266
1809,Unit I,304,W4,252
1810,Module J,480,W3,165
1811,Assembly K,244,W2,116
1812,System L,88,W5,261
1813,Kit M,167,W3,100
1814,Set N,43,W4,144
1815,Box O,93,W4,274
1816,Panel P,193,W5,107
1817,Circuit Q,10,W1,286
1818,Sensor R,285,W5,210
1819,Motor S,117,W1,299
1820,Battery T,236,W2,117
1821,Display U,359,W2,62
1822,Cable V,205,W5,159
1823,Switch W,307,W3,88
1824,Relay X,45,W3,93
1825,Fuse Y,484,W5,80
1826,Widget A,7,W5,161
1827,Widget B,395,W4,261
1828,Gadget C,344,W4,80
1829,Tool D,114,W2,98
1830,Device E,484,W3,123
1831,Component F,382,W4,147
1832,Material G,66,W4,269
1833,Part H,105,W5,105
1834,Unit I,421,W3,236
1835,Module J,346,W2,157
1836,Assembly K,92,W4,252
1837,System L,74,W1,124
1838,Kit M,499,W3,110
1839,Set N,316,W4,282
1840,Box O,127,W3,199
1841,Panel P,350,W4,71
1842,Circuit Q,5,W4,84
1843,Sensor R,446,W3,299
1844,Motor S,354,W4,225
1845,Battery T,108,W4,231
1846,Display U,216,W5,115
1847,Cable V,37,W1,192
1848,Switch W,30,W1,135
1849,Relay X,476,W2,170
1850,Fuse Y,465,W3,205
1851,Widget A,480,W5,231
1852,Widget B,383,W1,51
1853,Gadget C,129,W5,208
1854,Tool D,195,W3,300
1855,Device E,202,W3,83
1856,Component F,495,W5,60
1857,Material G,297,W2,116
1858,Part H,86,W5,176
1859,Unit I,476,W3,274
1860,Module J,239,W2,72
1861,Assembly K,162,W5,160
1862,System L,72,W3,79
1863,Kit M,160,W1,300
1864,Set N,65,W4,273
1865,Box O,498,W3,241
1866,Panel P,184,W4,122
1867,Circuit Q,462,W3,206
1868,Sensor R,424,W3,182
1869,Motor S,160,W4,278
1870,Battery T,84,W3,238
1871,Display U,251,W2,192
1872,Cable V,436,W4,63
1873,Switch W,96,W2,63
1874,Relay X,117,W2,59
1875,Fuse Y,240,W3,91
1876,Widget A,361,W4,161
1877,Widget B,59,W4,60
1878,Gadget C,226,W3,231
1879,Tool D,287,W4,167
1880,Device E,252,W1,266
1881,Component F,368,W2,81
1882,Material G,178,W1,102
1883,Part H,444,W3,96
1884,Unit I,427,W2,241
1885,Module J,260,W3,194
1886,Assembly K,456,W5,104
1887,System L,298,W1,184
1888,Kit M,392,W5,96
1889,Set N,213,W1,113
1890,Box O,393,W4,223
1891,Panel P,48,W3,56
1892,Circuit Q,145,W1,150
1893,Sensor R,191,W5,287
1894,Motor S,487,W1,264
1895,Battery T,165,W2,57
1896,Display U,41,W4,262
1897,Cable V,362,W4,166
1898,Switch W,321,W3,202
1899,Relay X,336,W1,134
1900,Fuse Y,496,W1,217
1901,Widget A,318,W4,133
1902,Widget B,485,W5,83
1903,Gadget C,108,W1,255
1904,Tool D,329,W3,132
1905,Device E,408,W1,240
1906,Component F,36,W5,293
1907,Material G,308,W4,73
1908,Part H,204,W3,95
1909,Unit I,122,W4,72
1910,Module J,10,W2,91
1911,Assembly K,198,W4,122
1912,System L,331,W2,80
1913,Kit M,152,W4,255
1914,Set N,221,W3,281
1915,Box O,350,W5,83
1916,Panel P,183,W1,263
1917,Circuit Q,188,W5,101
1918,Sensor R,250,W4,276
1919,Motor S,198,W4,118
1920,Battery T,288,W5,158
1921,Display U,46,W4,257
1922,Cable V,188,W5,97
1923,Switch W,222,W4,73
1924,Relay X,20,W5,137
1925,Fuse Y,498,W4,223
1926,Widget A,114,W2,288
1927,Widget B,253,W5,211
1928,Gadget C,331,W5,71
1929,Tool D,148,W4,161
1930,Device E,40,W4,126
1931,Component F,76,W2,225
1932,Material G,462,W3,265
1933,Part H,127,W5,159
1934,Unit I,151,W5,62
1935,Module J,282,W1,284
1936,Assembly K,23,W5,77
1937,System L,261,W4,155
1938,Kit M,48,W4,219
1939,Set N,368,W5,258
1940,Box O,129,W3,115
1941,Panel P,299,W1,246
1942,Circuit Q,257,W1,79
1943,Sensor R,379,W4,95
1944,Motor S,402,W2,265
1945,Battery T,201,W1,71
1946,Display U,213,W3,130
1947,Cable V,300,W4,243
1948,Switch W,343,W4,209
1949,Relay X,413,W3,137
1950,Fuse Y,494,W2,104
1951,Widget A,94,W1,241
1952,Widget B,309,W3,273
1953,Gadget C,344,W1,161
1954,Tool D,273,W1,51
1955,Device E,202,W1,53
1956,Component F,87,W4,167
1957,Material G,354,W4,272
1958,Part H,336,W5,235
1959,Unit I,249,W3,208
1960,Module J,416,W5,142
1961,Assembly K,353,W4,255
1962,System L,154,W1,82
1963,Kit M,69,W1,98
1964,Set N,57,W1,228
1965,Box O,496,W2,269
1966,Panel P,13,W2,173
1967,Circuit Q,332,W2,216
1968,Sensor R,123,W4,265
1969,Motor S,320,W5,98
1970,Battery T,44,W3,247
1971,Display U,237,W2,171
1972,Cable V,216,W1,79
1973,Switch W,85,W2,239
1974,Relay X,359,W4,296
1975,Fuse Y,248,W4,55
1976,Widget A,440,W4,199
1977,Widget B,124,W2,125
1978,Gadget C,291,W4,63
1979,Tool D,170,W1,76
1980,Device E,322,W4,300
1981,Component F,212,W4,238
1982,Material G,296,W5,237
1983,Part H,283,W3,59
1984,Unit I,249,W4,174
1985,Module J,262,W5,235
1986,Assembly K,313,W4,109
1987,System L,365,W1,185
1988,Kit M,9,W4,197
1989,Set N,161,W5,66
1990,Box O,137,W4,277
1991,Panel P,242,W1,176
1992,Circuit Q,318,W3,164
1993,Sensor R,357,W4,55
1994,Motor S,82,W3,235
1995,Battery T,98,W4,138
1996,Display U,224,W2,179
1997,Cable V,112,W5,282
1998,Switch W,350,W3,285
1999,Relay X,308,W4,83
2000,Fuse Y,452,W3,235
